Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,22
design__inferred_latch__count,0
design__instance__count,58299
design__instance__area,4.41485E+6
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_3v30,1013
design__max_fanout_violation__count__corner:nom_tt_025C_3v30,155
design__max_cap_violation__count__corner:nom_tt_025C_3v30,138
power__internal__total,0.00622989097610116
power__switching__total,0.002263301517814398
power__leakage__total,0.000005282703568809666
power__total,0.008498474955558777
clock__skew__worst_hold__corner:nom_tt_025C_3v30,-0.4190867493879063
clock__skew__worst_setup__corner:nom_tt_025C_3v30,0.3955038353210582
timing__hold__ws__corner:nom_tt_025C_3v30,0.9116221369151497
timing__setup__ws__corner:nom_tt_025C_3v30,4.190072407637491
timing__hold__tns__corner:nom_tt_025C_3v30,0.0
timing__setup__tns__corner:nom_tt_025C_3v30,0.0
timing__hold__wns__corner:nom_tt_025C_3v30,0
timing__setup__wns__corner:nom_tt_025C_3v30,0.0
timing__hold_vio__count__corner:nom_tt_025C_3v30,0
timing__hold_r2r__ws__corner:nom_tt_025C_3v30,0.911622
timing__hold_r2r_vio__count__corner:nom_tt_025C_3v30,0
timing__setup_vio__count__corner:nom_tt_025C_3v30,0
timing__setup_r2r__ws__corner:nom_tt_025C_3v30,7.731822
timing__setup_r2r_vio__count__corner:nom_tt_025C_3v30,0
design__max_slew_violation__count__corner:nom_ss_125C_3v00,2500
design__max_fanout_violation__count__corner:nom_ss_125C_3v00,155
design__max_cap_violation__count__corner:nom_ss_125C_3v00,138
clock__skew__worst_hold__corner:nom_ss_125C_3v00,-0.5819482838116489
clock__skew__worst_setup__corner:nom_ss_125C_3v00,0.52152061922913
timing__hold__ws__corner:nom_ss_125C_3v00,2.0606570366658934
timing__setup__ws__corner:nom_ss_125C_3v00,-4.174142039051207
timing__hold__tns__corner:nom_ss_125C_3v00,0.0
timing__setup__tns__corner:nom_ss_125C_3v00,-873.2596617439007
timing__hold__wns__corner:nom_ss_125C_3v00,0
timing__setup__wns__corner:nom_ss_125C_3v00,-4.174142039051207
timing__hold_vio__count__corner:nom_ss_125C_3v00,0
timing__hold_r2r__ws__corner:nom_ss_125C_3v00,2.060657
timing__hold_r2r_vio__count__corner:nom_ss_125C_3v00,0
timing__setup_vio__count__corner:nom_ss_125C_3v00,337
timing__setup_r2r__ws__corner:nom_ss_125C_3v00,-4.174142
timing__setup_r2r_vio__count__corner:nom_ss_125C_3v00,334
design__max_slew_violation__count__corner:nom_ff_n40C_3v60,321
design__max_fanout_violation__count__corner:nom_ff_n40C_3v60,155
design__max_cap_violation__count__corner:nom_ff_n40C_3v60,138
clock__skew__worst_hold__corner:nom_ff_n40C_3v60,-0.3477873365515739
clock__skew__worst_setup__corner:nom_ff_n40C_3v60,0.34083867248852834
timing__hold__ws__corner:nom_ff_n40C_3v60,0.41566051777028573
timing__setup__ws__corner:nom_ff_n40C_3v60,5.000780375786079
timing__hold__tns__corner:nom_ff_n40C_3v60,0.0
timing__setup__tns__corner:nom_ff_n40C_3v60,0.0
timing__hold__wns__corner:nom_ff_n40C_3v60,0
timing__setup__wns__corner:nom_ff_n40C_3v60,0.0
timing__hold_vio__count__corner:nom_ff_n40C_3v60,0
timing__hold_r2r__ws__corner:nom_ff_n40C_3v60,0.415661
timing__hold_r2r_vio__count__corner:nom_ff_n40C_3v60,0
timing__setup_vio__count__corner:nom_ff_n40C_3v60,0
timing__setup_r2r__ws__corner:nom_ff_n40C_3v60,12.805408
timing__setup_r2r_vio__count__corner:nom_ff_n40C_3v60,0
design__max_slew_violation__count__corner:nom_tt_025C_5v00,585
design__max_fanout_violation__count__corner:nom_tt_025C_5v00,155
design__max_cap_violation__count__corner:nom_tt_025C_5v00,140
clock__skew__worst_hold__corner:nom_tt_025C_5v00,-0.3625659597395372
clock__skew__worst_setup__corner:nom_tt_025C_5v00,0.35214163137730164
timing__hold__ws__corner:nom_tt_025C_5v00,0.5558476058983487
timing__setup__ws__corner:nom_tt_025C_5v00,4.921709401557576
timing__hold__tns__corner:nom_tt_025C_5v00,0.0
timing__setup__tns__corner:nom_tt_025C_5v00,0.0
timing__hold__wns__corner:nom_tt_025C_5v00,0
timing__setup__wns__corner:nom_tt_025C_5v00,0.0
timing__hold_vio__count__corner:nom_tt_025C_5v00,0
timing__hold_r2r__ws__corner:nom_tt_025C_5v00,0.555848
timing__hold_r2r_vio__count__corner:nom_tt_025C_5v00,0
timing__setup_vio__count__corner:nom_tt_025C_5v00,0
timing__setup_r2r__ws__corner:nom_tt_025C_5v00,11.487516
timing__setup_r2r_vio__count__corner:nom_tt_025C_5v00,0
design__max_slew_violation__count__corner:nom_ss_125C_4v50,1375
design__max_fanout_violation__count__corner:nom_ss_125C_4v50,155
design__max_cap_violation__count__corner:nom_ss_125C_4v50,140
clock__skew__worst_hold__corner:nom_ss_125C_4v50,-0.45225199865130106
clock__skew__worst_setup__corner:nom_ss_125C_4v50,0.4214399781774556
timing__hold__ws__corner:nom_ss_125C_4v50,1.2322005986544762
timing__setup__ws__corner:nom_ss_125C_4v50,4.076216812796075
timing__hold__tns__corner:nom_ss_125C_4v50,0.0
timing__setup__tns__corner:nom_ss_125C_4v50,0.0
timing__hold__wns__corner:nom_ss_125C_4v50,0
timing__setup__wns__corner:nom_ss_125C_4v50,0.0
timing__hold_vio__count__corner:nom_ss_125C_4v50,0
timing__hold_r2r__ws__corner:nom_ss_125C_4v50,1.232201
timing__hold_r2r_vio__count__corner:nom_ss_125C_4v50,0
timing__setup_vio__count__corner:nom_ss_125C_4v50,0
timing__setup_r2r__ws__corner:nom_ss_125C_4v50,4.637192
timing__setup_r2r_vio__count__corner:nom_ss_125C_4v50,0
design__max_slew_violation__count__corner:nom_ff_n40C_5v50,252
design__max_fanout_violation__count__corner:nom_ff_n40C_5v50,155
design__max_cap_violation__count__corner:nom_ff_n40C_5v50,140
clock__skew__worst_hold__corner:nom_ff_n40C_5v50,-0.325910946344141
clock__skew__worst_setup__corner:nom_ff_n40C_5v50,0.32046341487514596
timing__hold__ws__corner:nom_ff_n40C_5v50,0.23016200707900425
timing__setup__ws__corner:nom_ff_n40C_5v50,5.271683683240483
timing__hold__tns__corner:nom_ff_n40C_5v50,0.0
timing__setup__tns__corner:nom_ff_n40C_5v50,0.0
timing__hold__wns__corner:nom_ff_n40C_5v50,0
timing__setup__wns__corner:nom_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:nom_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:nom_ff_n40C_5v50,0.252597
timing__hold_r2r_vio__count__corner:nom_ff_n40C_5v50,0
timing__setup_vio__count__corner:nom_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:nom_ff_n40C_5v50,14.524835
timing__setup_r2r_vio__count__corner:nom_ff_n40C_5v50,0
design__max_slew_violation__count,2688
design__max_fanout_violation__count,155
design__max_cap_violation__count,144
clock__skew__worst_hold,-0.3147343308391432
